globals
//globals from DamageEngine:
    call AddSpecialEffectLocBJ(udg_VoidFallLocation_1[13], "war3mapImported\\Void Rain.mdx")
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    // ---
    call TriggerSleepAction(0.00)
    // ---
    set udg_VoidFallLocation_1[14]=GetRandomLocInRect(udg_VoidFallRegion[1])
    call AddSpecialEffectLocBJ(udg_VoidFallLocation_1[14], "war3mapImported\\Void Rain.mdx")
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    // ---
    call TriggerSleepAction(0.00)
    // ---
    set udg_VoidFallLocation_1[15]=GetRandomLocInRect(udg_VoidFallRegion[1])
    call AddSpecialEffectLocBJ(udg_VoidFallLocation_1[15], "war3mapImported\\Void Rain.mdx")
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    // ---
    call TriggerSleepAction(0.00)
    // ---
    set udg_VoidFallLocation_1[16]=GetRandomLocInRect(udg_VoidFallRegion[1])
    call AddSpecialEffectLocBJ(udg_VoidFallLocation_1[16], "war3mapImported\\Void Rain.mdx")
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    call TriggerSleepAction(0.00)
    call IssueTargetOrderBJ(udg_VoidFallUnit[1], "attack", udg_Hero)
endfunction

//===========================================================================
function InitTrig_Void_Rain_1 takes nothing returns nothing
    set gg_trg_Void_Rain_1=CreateTrigger()
    call TriggerRegisterAnyUnitEventBJ(gg_trg_Void_Rain_1, EVENT_PLAYER_UNIT_SPELL_EFFECT)
    call TriggerAddCondition(gg_trg_Void_Rain_1, Condition(function Trig_Void_Rain_1_Conditions))
    call TriggerAddAction(gg_trg_Void_Rain_1, function Trig_Void_Rain_1_Actions)
endfunction

//===========================================================================
// Trigger: Void Rain 1 Damage
//===========================================================================
function Trig_Void_Rain_1_Damage_Func003C takes nothing returns boolean
    if ( not ( DistanceBetweenPoints(udg_TempLocation[1], udg_VoidFallLocation_1[2]) <= 100.00 ) ) then
        return false
    endif
    return true
endfunction

function Trig_Void_Rain_1_Damage_Func009C takes nothing returns boolean
    if ( not ( DistanceBetweenPoints(udg_TempLocation[1], udg_VoidFallLocation_1[3]) <= 100.00 ) ) then
        return false
    endif
    return true
endfunction

function Trig_Void_Rain_1_Damage_Func015C takes nothing returns boolean
    if ( not ( DistanceBetweenPoints(udg_TempLocation[1], udg_VoidFallLocation_1[4]) <= 100.00 ) ) then
        return false
    endif
    return true
endfunction

function Trig_Void_Rain_1_Damage_Func021C takes nothing returns boolean
    if ( not ( DistanceBetweenPoints(udg_TempLocation[1], udg_VoidFallLocation_1[5]) <= 100.00 ) ) then
        return false
    endif
    return true
endfunction

function Trig_Void_Rain_1_Damage_Func027C takes nothing returns boolean
    if ( not ( DistanceBetweenPoints(udg_TempLocation[1], udg_VoidFallLocation_1[6]) <= 100.00 ) ) then
        return false
    endif
    return true
endfunction

function Trig_Void_Rain_1_Damage_Func033C takes nothing returns boolean
    if ( not ( DistanceBetweenPoints(udg_TempLocation[1], udg_VoidFallLocation_1[7]) <= 100.00 ) ) then
        return false
    endif
    return true
endfunction

function Trig_Void_Rain_1_Damage_Func039C takes nothing returns boolean
    if ( not ( DistanceBetweenPoints(udg_TempLocation[1], udg_VoidFallLocation_1[8]) <= 100.00 ) ) then
        return false
    endif
    return true
endfunction

function Trig_Void_Rain_1_Damage_Func045C takes nothing returns boolean
    if ( not ( DistanceBetweenPoints(udg_TempLocation[1], udg_VoidFallLocation_1[9]) <= 100.00 ) ) then
        return false
    endif
    return true
endfunction

function Trig_Void_Rain_1_Damage_Func051C takes nothing returns boolean
    if ( not ( DistanceBetweenPoints(udg_TempLocation[1], udg_VoidFallLocation_1[10]) <= 100.00 ) ) then
        return false
    endif
    return true
endfunction

function Trig_Void_Rain_1_Damage_Func057C takes nothing returns boolean
    if ( not ( DistanceBetweenPoints(udg_TempLocation[1], udg_VoidFallLocation_1[11]) <= 100.00 ) ) then
        return false
    endif
    return true
endfunction

function Trig_Void_Rain_1_Damage_Func063C takes nothing returns boolean
    if ( not ( DistanceBetweenPoints(udg_TempLocation[1], udg_VoidFallLocation_1[12]) <= 100.00 ) ) then
        return false
    endif
    return true
endfunction

function Trig_Void_Rain_1_Damage_Func069C takes nothing returns boolean
    if ( not ( DistanceBetweenPoints(udg_TempLocation[1], udg_VoidFallLocation_1[13]) <= 100.00 ) ) then
        return false
    endif
    return true
endfunction

function Trig_Void_Rain_1_Damage_Func075C takes nothing returns boolean
    if ( not ( DistanceBetweenPoints(udg_TempLocation[1], udg_VoidFallLocation_1[14]) <= 100.00 ) ) then
        return false
    endif
    return true
endfunction

function Trig_Void_Rain_1_Damage_Func081C takes nothing returns boolean
    if ( not ( DistanceBetweenPoints(udg_TempLocation[1], udg_VoidFallLocation_1[15]) <= 100.00 ) ) then
        return false
    endif
    return true
endfunction

function Trig_Void_Rain_1_Damage_Func087C takes nothing returns boolean
    if ( not ( DistanceBetweenPoints(udg_TempLocation[1], udg_VoidFallLocation_1[16]) <= 100.00 ) ) then
        return false
    endif
    return true
endfunction

function Trig_Void_Rain_1_Damage_Actions takes nothing returns nothing
    call CameraSetEQNoiseForPlayer(Player(0), 5.00)
    set udg_TempLocation[1]=GetUnitLoc(udg_Hero)
    if ( Trig_Void_Rain_1_Damage_Func003C() ) then
        call UnitDamageTargetBJ(udg_VoidFallUnit[1], udg_Hero, 100.00, ATTACK_TYPE_NORMAL, DAMAGE_TYPE_NORMAL)
    else
    endif
    call RemoveLocation(udg_VoidFallLocation_1[2])
    call RemoveLocation(udg_TempLocation[1])
    call TriggerExecute(gg_trg_Void_Rain_Impact_Sound)
    call TriggerSleepAction(0.00)
    set udg_TempLocation[1]=GetUnitLoc(udg_Hero)
    if ( Trig_Void_Rain_1_Damage_Func009C() ) then
        call UnitDamageTargetBJ(udg_VoidFallUnit[1], udg_Hero, 100.00, ATTACK_TYPE_NORMAL, DAMAGE_TYPE_NORMAL)
    else
    endif
    call RemoveLocation(udg_VoidFallLocation_1[3])
    call RemoveLocation(udg_TempLocation[1])
    call TriggerExecute(gg_trg_Void_Rain_Impact_Sound)
    call TriggerSleepAction(0.00)
    set udg_TempLocation[1]=GetUnitLoc(udg_Hero)
    if ( Trig_Void_Rain_1_Damage_Func015C() ) then
        call UnitDamageTargetBJ(udg_VoidFallUnit[1], udg_Hero, 100.00, ATTACK_TYPE_NORMAL, DAMAGE_TYPE_NORMAL)
    else
    endif
    call RemoveLocation(udg_VoidFallLocation_1[4])
    call RemoveLocation(udg_TempLocation[1])
    call TriggerExecute(gg_trg_Void_Rain_Impact_Sound)
    call TriggerSleepAction(0.00)
    set udg_TempLocation[1]=GetUnitLoc(udg_Hero)
    if ( Trig_Void_Rain_1_Damage_Func021C() ) then
        call UnitDamageTargetBJ(udg_VoidFallUnit[1], udg_Hero, 100.00, ATTACK_TYPE_NORMAL, DAMAGE_TYPE_NORMAL)
    else
    endif
    call RemoveLocation(udg_VoidFallLocation_1[5])
    call RemoveLocation(udg_TempLocation[1])
    call TriggerExecute(gg_trg_Void_Rain_Impact_Sound)
    call TriggerSleepAction(0.00)
    set udg_TempLocation[1]=GetUnitLoc(udg_Hero)
    if ( Trig_Void_Rain_1_Damage_Func027C() ) then
        call UnitDamageTargetBJ(udg_VoidFallUnit[1], udg_Hero, 100.00, ATTACK_TYPE_NORMAL, DAMAGE_TYPE_NORMAL)
    else
    endif
    call RemoveLocation(udg_VoidFallLocation_1[6])
    call RemoveLocation(udg_TempLocation[1])
    call TriggerExecute(gg_trg_Void_Rain_Impact_Sound)
    call TriggerSleepAction(0.00)
    set udg_TempLocation[1]=GetUnitLoc(udg_Hero)
    if ( Trig_Void_Rain_1_Damage_Func033C() ) then
        call UnitDamageTargetBJ(udg_VoidFallUnit[1], udg_Hero, 100.00, ATTACK_TYPE_NORMAL, DAMAGE_TYPE_NORMAL)
    else
    endif
    call RemoveLocation(udg_VoidFallLocation_1[7])
    call RemoveLocation(udg_TempLocation[1])
    call TriggerExecute(gg_trg_Void_Rain_Impact_Sound)
    call TriggerSleepAction(0.00)
    set udg_TempLocation[1]=GetUnitLoc(udg_Hero)
    if ( Trig_Void_Rain_1_Damage_Func039C() ) then
        call UnitDamageTargetBJ(udg_VoidFallUnit[1], udg_Hero, 100.00, ATTACK_TYPE_NORMAL, DAMAGE_TYPE_NORMAL)
    else
    endif
    call RemoveLocation(udg_VoidFallLocation_1[8])
    call RemoveLocation(udg_TempLocation[1])
    call TriggerExecute(gg_trg_Void_Rain_Impact_Sound)
    call TriggerSleepAction(0.00)
    set udg_TempLocation[1]=GetUnitLoc(udg_Hero)
    if ( Trig_Void_Rain_1_Damage_Func045C() ) then
        call UnitDamageTargetBJ(udg_VoidFallUnit[1], udg_Hero, 100.00, ATTACK_TYPE_NORMAL, DAMAGE_TYPE_NORMAL)
    else
    endif
    call RemoveLocation(udg_VoidFallLocation_1[9])
    call RemoveLocation(udg_TempLocation[1])
    call TriggerExecute(gg_trg_Void_Rain_Impact_Sound)
    call TriggerSleepAction(0.00)
    set udg_TempLocation[1]=GetUnitLoc(udg_Hero)
    if ( Trig_Void_Rain_1_Damage_Func051C() ) then
        call UnitDamageTargetBJ(udg_VoidFallUnit[1], udg_Hero, 100.00, ATTACK_TYPE_NORMAL, DAMAGE_TYPE_NORMAL)
    else
    endif
    call RemoveLocation(udg_VoidFallLocation_1[10])
    call RemoveLocation(udg_TempLocation[1])
    call TriggerExecute(gg_trg_Void_Rain_Impact_Sound)
    call TriggerSleepAction(0.00)
    set udg_TempLocation[1]=GetUnitLoc(udg_Hero)
    if ( Trig_Void_Rain_1_Damage_Func057C() ) then
        call UnitDamageTargetBJ(udg_VoidFallUnit[1], udg_Hero, 100.00, ATTACK_TYPE_NORMAL, DAMAGE_TYPE_NORMAL)
    else
    endif
    call RemoveLocation(udg_VoidFallLocation_1[11])
    call RemoveLocation(udg_TempLocation[1])
    call TriggerExecute(gg_trg_Void_Rain_Impact_Sound)
    call TriggerSleepAction(0.00)
    set udg_TempLocation[1]=GetUnitLoc(udg_Hero)
    if ( Trig_Void_Rain_1_Damage_Func063C() ) then
        call UnitDamageTargetBJ(udg_VoidFallUnit[1], udg_Hero, 100.00, ATTACK_TYPE_NORMAL, DAMAGE_TYPE_NORMAL)
    else
    endif
    call RemoveLocation(udg_VoidFallLocation_1[12])
    call RemoveLocation(udg_TempLocation[1])
    call TriggerExecute(gg_trg_Void_Rain_Impact_Sound)
    call TriggerSleepAction(0.00)
    set udg_TempLocation[1]=GetUnitLoc(udg_Hero)
    if ( Trig_Void_Rain_1_Damage_Func069C() ) then
        call UnitDamageTargetBJ(udg_VoidFallUnit[1], udg_Hero, 100.00, ATTACK_TYPE_NORMAL, DAMAGE_TYPE_NORMAL)
    else
    endif
    call RemoveLocation(udg_VoidFallLocation_1[13])
    call RemoveLocation(udg_TempLocation[1])
    call TriggerExecute(gg_trg_Void_Rain_Impact_Sound)
    call TriggerSleepAction(0.00)
    set udg_TempLocation[1]=GetUnitLoc(udg_Hero)
    if ( Trig_Void_Rain_1_Damage_Func075C() ) then
        call UnitDamageTargetBJ(udg_VoidFallUnit[1], udg_Hero, 100.00, ATTACK_TYPE_NORMAL, DAMAGE_TYPE_NORMAL)
    else
    endif
    call RemoveLocation(udg_VoidFallLocation_1[14])
    call RemoveLocation(udg_TempLocation[1])
    call TriggerExecute(gg_trg_Void_Rain_Impact_Sound)
    call TriggerSleepAction(0.00)
    set udg_TempLocation[1]=GetUnitLoc(udg_Hero)
    if ( Trig_Void_Rain_1_Damage_Func081C() ) then
        call UnitDamageTargetBJ(udg_VoidFallUnit[1], udg_Hero, 100.00, ATTACK_TYPE_NORMAL, DAMAGE_TYPE_NORMAL)
    else
    endif
    call RemoveLocation(udg_VoidFallLocation_1[15])
    call RemoveLocation(udg_TempLocation[1])
    call TriggerExecute(gg_trg_Void_Rain_Impact_Sound)
    call TriggerSleepAction(0.00)
    set udg_TempLocation[1]=GetUnitLoc(udg_Hero)
    if ( Trig_Void_Rain_1_Damage_Func087C() ) then
        call UnitDamageTargetBJ(udg_VoidFallUnit[1], udg_Hero, 100.00, ATTACK_TYPE_NORMAL, DAMAGE_TYPE_NORMAL)
    else
    endif
    call RemoveLocation(udg_VoidFallLocation_1[16])
    call RemoveLocation(udg_TempLocation[1])
    call RemoveLocation(udg_VoidFallLocation_1[1])
    call CameraClearNoiseForPlayer(Player(0))
    call TriggerExecute(gg_trg_Void_Rain_Impact_Sound)
endfunction

//===========================================================================
function InitTrig_Void_Rain_1_Damage takes nothing returns nothing
    set gg_trg_Void_Rain_1_Damage=CreateTrigger()
    call TriggerAddAction(gg_trg_Void_Rain_1_Damage, function Trig_Void_Rain_1_Damage_Actions)
endfunction

//===========================================================================
// Trigger: Void Rain 2
//===========================================================================
function Trig_Void_Rain_2_Conditions takes nothing returns boolean
    if ( not ( GetSpellAbilityId() == 'A00F' ) ) then
        return false
    endif
    if ( not ( GetTriggerUnit() == udg_VoidFallUnit[2] ) ) then
        return false
    endif
    return true
endfunction

function Trig_Void_Rain_2_Actions takes nothing returns nothing
    set udg_VoidFallLocation_1[17]=GetSpellTargetLoc()
    call PlaySoundAtPointBJ(gg_snd_VR_Start, 100, udg_VoidFallLocation_1[17], 0)
    set udg_VoidFallRegion[2]=RectFromCenterSizeBJ(udg_VoidFallLocation_1[17], 300.00, 300.00)
    // ---
    call TriggerSleepAction(0.00)
    // ---
    set udg_VoidFallLocation_1[18]=GetRandomLocInRect(udg_VoidFallRegion[2])
    call AddSpecialEffectLocBJ(udg_VoidFallLocation_1[18], "war3mapImported\\Void Rain.mdx")
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    // ---
    call TriggerSleepAction(0.00)
    // ---
    set udg_VoidFallLocation_1[19]=GetRandomLocInRect(udg_VoidFallRegion[2])
    call AddSpecialEffectLocBJ(udg_VoidFallLocation_1[19], "war3mapImported\\Void Rain.mdx")
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    // ---
    call TriggerSleepAction(0.00)
    // ---
    set udg_VoidFallLocation_1[20]=GetRandomLocInRect(udg_VoidFallRegion[2])
    call AddSpecialEffectLocBJ(udg_VoidFallLocation_1[20], "war3mapImported\\Void Rain.mdx")
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    // ---
    call TriggerSleepAction(0.00)
    // ---
    set udg_VoidFallLocation_1[21]=GetRandomLocInRect(udg_VoidFallRegion[2])
    call AddSpecialEffectLocBJ(udg_VoidFallLocation_1[21], "war3mapImported\\Void Rain.mdx")
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    // ---
    call TriggerSleepAction(0.00)
    // ---
    set udg_VoidFallLocation_1[22]=GetRandomLocInRect(udg_VoidFallRegion[2])
    call AddSpecialEffectLocBJ(udg_VoidFallLocation_1[22], "war3mapImported\\Void Rain.mdx")
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    // ---
    call TriggerSleepAction(0.00)
    // ---
    set udg_VoidFallLocation_1[23]=GetRandomLocInRect(udg_VoidFallRegion[2])
    call AddSpecialEffectLocBJ(udg_VoidFallLocation_1[23], "war3mapImported\\Void Rain.mdx")
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    // ---
    call TriggerSleepAction(0.00)
    // ---
    set udg_VoidFallLocation_1[24]=GetRandomLocInRect(udg_VoidFallRegion[2])
    call AddSpecialEffectLocBJ(udg_VoidFallLocation_1[24], "war3mapImported\\Void Rain.mdx")
    call DestroyEffectBJ(GetLastCreatedEffectBJ())
    // ---
    call TriggerSleepAction(0.00)
    // ---
    set udg_VoidFallLocation_1[25]=GetRandomLocInRect(udg_VoidFallRegion[2])
    call AddSpecialEffectLocBJ(udg_VoidFallLocation_1[25], "war3mapImported\\Void Rain.mdx")
